t,position,velocity
22.91,-0.0775127,0.0732208
22.92,-0.0767774,0.0738452
22.93,-0.0760359,0.074461
22.94,-0.0752882,0.0750681
22.95,-0.0745345,0.0756665
22.96,-0.0737749,0.0762561
22.97,-0.0730094,0.0768369
22.98,-0.0722382,0.0774089
22.99,-0.0714613,0.077972
23,-0.0706788,0.0785262
23.01,-0.0698908,0.0790715
23.02,-0.0690974,0.0796078
23.03,-0.0682987,0.080135
23.04,-0.0674947,0.0806532
23.05,-0.0666856,0.0811623
23.06,-0.0658715,0.0816622
23.07,-0.0650524,0.082153
23.08,-0.0642285,0.0826347
23.09,-0.0633998,0.0831071
23.1,-0.0625664,0.0835702
23.11,-0.0617284,0.0840241
23.12,-0.0608859,0.0844687
23.13,-0.0600391,0.0849039
23.14,-0.0591879,0.0853298
23.15,-0.0583325,0.0857464
23.16,-0.057473,0.0861535
23.17,-0.0566094,0.0865512
23.18,-0.055742,0.0869395
23.19,-0.0548707,0.0873183
23.2,-0.0539957,0.0876876
23.21,-0.053117,0.0880474
23.22,-0.0522347,0.0883978
23.23,-0.051349,0.0887385
23.24,-0.05046,0.0890698
23.25,-0.0495677,0.0893915
23.26,-0.0486722,0.0897036
23.27,-0.0477736,0.0900061
23.28,-0.0468721,0.090299
23.29,-0.0459677,0.0905823
23.3,-0.0450605,0.090856
23.31,-0.0441506,0.0911201
23.32,-0.0432381,0.0913746
23.33,-0.0423231,0.0916194
23.34,-0.0414058,0.0918545
23.35,-0.0404861,0.0920801
23.36,-0.0395642,0.0922959
23.37,-0.0386402,0.0925022
23.38,-0.0377142,0.0926987
23.39,-0.0367863,0.0928857
23.4,-0.0358565,0.0930629
23.41,-0.034925,0.0932305
23.42,-0.0339919,0.0933885
23.43,-0.0330573,0.0935368
23.44,-0.0321212,0.0936755
23.45,-0.0311838,0.0938045
23.46,-0.0302452,0.093924
23.47,-0.0293054,0.0940338
23.48,-0.0283645,0.0941339
23.49,-0.0274227,0.0942245
23.5,-0.0264801,0.0943055
23.51,-0.0255366,0.0943769
23.52,-0.0245926,0.0944387
23.53,-0.0236479,0.094491
23.54,-0.0227028,0.0945337
23.55,-0.0217573,0.0945669
23.56,-0.0208115,0.0945906
23.57,-0.0198655,0.0946048
23.58,-0.0189194,0.0946095
23.59,-0.0179733,0.0946048
23.6,-0.0170273,0.0945906
23.61,-0.0160815,0.0945669
23.62,-0.015136,0.0945339
23.63,-0.0141909,0.0944915
23.64,-0.0132462,0.0944398
23.65,-0.0123021,0.0943787
23.66,-0.0113587,0.0943083
23.67,-0.010416,0.0942287
23.68,-0.00947415,0.0941397
23.69,-0.00853323,0.0940416
23.7,-0.00759334,0.0939342
23.71,-0.00665458,0.0938177
23.72,-0.00571702,0.0936921
23.73,-0.00478077,0.0935573
23.74,-0.0038459,0.0934135
23.75,-0.00291253,0.0932606
23.76,-0.00198072,0.0930987
23.77,-0.00105058,0.0929278
23.78,-0.000122196,0.092748
23.79,0.000804348,0.0925593
23.8,0.00172896,0.0923617
23.81,0.00265155,0.0921553
23.82,0.00357204,0.0919401
23.83,0.00449032,0.0917161
23.84,0.00540633,0.0914834
23.85,0.00631996,0.091242
23.86,0.00723114,0.090992
23.87,0.00813978,0.0907335
23.88,0.00904578,0.0904663
23.89,0.00994907,0.0901907
23.9,0.0108496,0.0899066
23.91,0.0117472,0.0896141
23.92,0.0126418,0.0893132
23.93,0.0135334,0.089004
23.94,0.0144219,0.0886865
23.95,0.0153071,0.0883608
23.96,0.0161891,0.088027
23.97,0.0170676,0.087685
23.98,0.0179427,0.0873349
23.99,0.0188143,0.0869768
24,0.0196822,0.0866107
24.01,0.0205465,0.0862367
24.02,0.021407,0.0858549
24.03,0.0222636,0.0854652
24.04,0.0231162,0.0850678
24.05,0.0239649,0.0846626
24.06,0.0248095,0.0842498
24.07,0.0256499,0.0838294
24.08,0.026486,0.0834015
24.09,0.0273179,0.0829661
24.1,0.0281453,0.0825233
24.11,0.0289683,0.0820732
24.12,0.0297868,0.0816157
24.13,0.0306006,0.081151
24.14,0.0314098,0.0806791
24.15,0.0322142,0.0802001
24.16,0.0330137,0.079714
24.17,0.0338084,0.079221
24.18,0.0345981,0.078721
24.19,0.0353828,0.0782142
24.2,0.0361624,0.0777005
24.21,0.0369368,0.0771801
24.22,0.037706,0.0766531
24.23,0.0384698,0.0761194
24.24,0.0392283,0.0755792
24.25,0.0399814,0.0750326
24.26,0.040729,0.0744795
24.27,0.041471,0.0739201
24.28,0.0422073,0.0733544
24.29,0.042938,0.0727825
24.3,0.043663,0.0722045
24.31,0.0443821,0.0716205
24.32,0.0450954,0.0710304
24.33,0.0458027,0.0704345
24.34,0.046504,0.0698327
24.35,0.0471993,0.0692251
24.36,0.0478885,0.0686118
24.37,0.0485715,0.0679929
24.38,0.0492484,0.0673684
24.39,0.0499189,0.0667385
24.4,0.0505831,0.0661031
24.41,0.0512409,0.0654624
24.42,0.0518923,0.0648165
24.43,0.0525373,0.0641653
24.44,0.0531756,0.0635091
24.45,0.0538074,0.0628478
24.46,0.0544326,0.0621816
24.47,0.055051,0.0615105
24.48,0.0556628,0.0608345
24.49,0.0562677,0.0601539
24.5,0.0568658,0.0594686
24.51,0.0574571,0.0587787
24.52,0.0580414,0.0580844
24.53,0.0586187,0.0573856
24.54,0.0591891,0.0566825
24.55,0.0597524,0.0559751
24.56,0.0603086,0.0552636
24.57,0.0608576,0.0545479
24.58,0.0613995,0.0538282
24.59,0.0619342,0.0531046
24.6,0.0624616,0.0523772
24.61,0.0629817,0.0516459
24.62,0.0634945,0.050911
24.63,0.0639999,0.0501724
24.64,0.0644979,0.0494303
24.65,0.0649885,0.0486848
24.66,0.0654716,0.0479358
24.67,0.0659472,0.0471836
24.68,0.0664153,0.0464282
24.69,0.0668758,0.0456696
24.7,0.0673287,0.044908
24.71,0.0677739,0.0441434
24.72,0.0682115,0.043376
24.73,0.0686414,0.0426057
24.74,0.0690636,0.0418328
24.75,0.0694781,0.0410572
24.76,0.0698848,0.040279
24.77,0.0702837,0.0394984
24.78,0.0706747,0.0387154
24.79,0.071058,0.03793
24.8,0.0714333,0.0371425
24.81,0.0718008,0.0363528
24.82,0.0721604,0.0355611
24.83,0.072512,0.0347674
24.84,0.0728557,0.0339718
24.85,0.0731914,0.0331744
24.86,0.0735192,0.0323753
24.87,0.0738389,0.0315746
24.88,0.0741507,0.0307723
24.89,0.0744544,0.0299685
24.9,0.07475,0.0291633
24.91,0.0750376,0.0283569
24.92,0.0753172,0.0275492
24.93,0.0755886,0.0267404
24.94,0.075852,0.0259305
24.95,0.0761072,0.0251196
24.96,0.0763544,0.0243079
24.97,0.0765934,0.0234953
24.98,0.0768243,0.0226821
24.99,0.077047,0.0218682
25,0.0772616,0.0210537
25.01,0.0774681,0.0202387
25.02,0.0776664,0.0194234
25.03,0.0778566,0.0186077
25.04,0.0780386,0.0177919
25.05,0.0782124,0.0169758
25.06,0.0783781,0.0161597
25.07,0.0785356,0.0153437
25.08,0.078685,0.0145277
25.09,0.0788262,0.0137119
25.1,0.0789592,0.0128963
25.11,0.0790841,0.0120811
25.12,0.0792008,0.0112664
25.13,0.0793094,0.0104521
25.14,0.0794099,0.00963838
25.15,0.0795022,0.00882535
25.16,0.0795864,0.00801307
25.17,0.0796624,0.0072016
25.18,0.0797304,0.00639104
25.19,0.0797903,0.00558145
25.2,0.079842,0.00477293
25.21,0.0798857,0.00396555
25.22,0.0799214,0.00315938
25.23,0.0799489,0.00235451
25.24,0.0799684,0.00155101
25.25,0.0799799,0.000748962
25.26,0.0799834,-5.1559e-005
25.27,0.0799789,-0.000850475
25.28,0.0799664,-0.00164771
25.29,0.079946,-0.00244319
25.3,0.0799176,-0.00323683
25.31,0.0798812,-0.00402857
25.32,0.079837,-0.00481832
25.33,0.0797849,-0.00560601
25.34,0.0797249,-0.00639157
25.35,0.0796571,-0.00717492
25.36,0.0795814,-0.00795598
25.37,0.0794979,-0.0087347
25.38,0.0794067,-0.00951098
25.39,0.0793077,-0.0102848
25.4,0.079201,-0.011056
25.41,0.0790866,-0.0118245
25.42,0.0789645,-0.0125904
25.43,0.0788348,-0.0133534
25.44,0.0786975,-0.0141136
25.45,0.0785526,-0.0148709
25.46,0.0784001,-0.0156252
25.47,0.0782401,-0.0163764
25.48,0.0780726,-0.0171245
25.49,0.0778976,-0.0178693
25.5,0.0777152,-0.0186109
25.51,0.0775254,-0.0193492
25.52,0.0773282,-0.020084
25.53,0.0771237,-0.0208154
25.54,0.0769119,-0.0215432
25.55,0.0766929,-0.0222674
25.56,0.0764666,-0.022988
25.57,0.0762331,-0.0237048
25.58,0.0759925,-0.0244178
25.59,0.0757448,-0.0251269
25.6,0.07549,-0.0258321
25.61,0.0752281,-0.0265334
25.62,0.0749593,-0.0272306
25.63,0.0746835,-0.0279236
25.64,0.0744009,-0.0286125
25.65,0.0741113,-0.0292972
25.66,0.0738149,-0.0299775
25.67,0.0735118,-0.0306535
25.68,0.0732019,-0.0313251
25.69,0.0728853,-0.0319923
25.7,0.0725621,-0.0326548
25.71,0.0722322,-0.0333129
25.72,0.0718958,-0.0339662
25.73,0.0715529,-0.0346149
25.74,0.0712035,-0.0352588
25.75,0.0708477,-0.0358979
25.76,0.0704856,-0.0365321
25.77,0.0701171,-0.0371615
25.78,0.0697424,-0.0377858
25.79,0.0693614,-0.0384052
25.8,0.0689743,-0.0390194
25.81,0.068581,-0.0396285
25.82,0.0681817,-0.0402325
25.83,0.0677764,-0.0408312
25.84,0.0673651,-0.0414247
25.85,0.0669479,-0.0420128
25.86,0.0665249,-0.0425956
25.87,0.066096,-0.0431729
25.88,0.0656614,-0.0437448
25.89,0.0652212,-0.0443112
25.9,0.0647752,-0.044872
25.91,0.0643237,-0.0454272
25.92,0.0638667,-0.0459767
25.93,0.0634042,-0.0465206
25.94,0.0629363,-0.0470587
25.95,0.0624631,-0.0475911
25.96,0.0619845,-0.0481176
25.97,0.0615007,-0.0486383
25.98,0.0610118,-0.049153
25.99,0.0605177,-0.0496619
26,0.0600186,-0.0501647
26.01,0.0595144,-0.0506616
26.02,0.0590053,-0.0511524
26.03,0.0584914,-0.0516371
26.04,0.0579726,-0.0521156
26.05,0.0574491,-0.052588
26.06,0.0569209,-0.0530542
26.07,0.056388,-0.0535142
26.08,0.0558506,-0.0539679
26.09,0.0553087,-0.0544154
26.1,0.0547623,-0.0548564
26.11,0.0542116,-0.0552912
26.12,0.0536565,-0.0557195
26.13,0.0530972,-0.0561414
26.14,0.0525337,-0.0565569
26.15,0.0519661,-0.0569658
26.16,0.0513944,-0.0573683
26.17,0.0508188,-0.0577642
26.18,0.0502392,-0.0581536
26.19,0.0496557,-0.0585364
26.2,0.0490685,-0.0589126
26.21,0.0484775,-0.0592821
26.22,0.0478828,-0.059645
26.23,0.0472846,-0.0600012
26.24,0.0466828,-0.0603507
26.25,0.0460776,-0.0606934
26.26,0.045469,-0.0610294
26.27,0.0448571,-0.0613587
26.28,0.0442418,-0.0616811
26.29,0.0436235,-0.0619968
26.3,0.0430019,-0.0623056
26.31,0.0423774,-0.0626076
26.32,0.0417498,-0.0629027
26.33,0.0411193,-0.063191
26.34,0.040486,-0.0634724
26.35,0.0398499,-0.0637468
26.36,0.0392111,-0.0640144
26.37,0.0385696,-0.064275
26.38,0.0379256,-0.0645286
26.39,0.0372791,-0.0647754
26.4,0.0366301,-0.0650151
26.41,0.0359788,-0.0652479
26.42,0.0353252,-0.0654737
26.43,0.0346694,-0.0656925
26.44,0.0340114,-0.0659043
26.45,0.0333513,-0.0661091
26.46,0.0326892,-0.0663069
26.47,0.0320252,-0.0664977
26.48,0.0313593,-0.0666814
26.49,0.0306916,-0.0668581
26.5,0.0300221,-0.0670278
26.51,0.029351,-0.0671905
26.52,0.0286784,-0.0673461
26.53,0.0280041,-0.0674946
26.54,0.0273285,-0.0676362
26.55,0.0266514,-0.0677707
26.56,0.0259731,-0.0678981
26.57,0.0252935,-0.0680185
26.58,0.0246128,-0.0681319
26.59,0.0239309,-0.0682383
26.6,0.023248,-0.0683376
26.61,0.0225642,-0.0684299
26.62,0.0218794,-0.0685152
26.63,0.0211939,-0.0685934
26.64,0.0205076,-0.0686647
26.65,0.0198206,-0.0687289
26.66,0.019133,-0.0687862
26.67,0.0184449,-0.0688364
26.68,0.0177563,-0.0688797
26.69,0.0170673,-0.068916
26.7,0.016378,-0.0689454
26.71,0.0156885,-0.0689678
26.72,0.0149987,-0.0689833
26.73,0.0143088,-0.0689919
26.74,0.0136189,-0.0689935
26.75,0.012929,-0.0689883
26.76,0.0122391,-0.0689762
26.77,0.0115495,-0.0689572
26.78,0.01086,-0.0689313
26.79,0.0101709,-0.0688986
26.8,0.00948207,-0.0688591
26.81,0.00879371,-0.0688129
26.82,0.00810584,-0.0687598
26.83,0.00741853,-0.0686999
26.84,0.00673186,-0.0686334
26.85,0.00604589,-0.06856
26.86,0.00536068,-0.06848
26.87,0.00467631,-0.0683933
26.88,0.00399284,-0.0683
26.89,0.00331033,-0.0682
26.9,0.00262886,-0.0680934
26.91,0.00194849,-0.0679802
26.92,0.00126928,-0.0678605
26.93,0.000591298,-0.0677342
26.94,-8.53851e-005,-0.0676014
26.95,-0.000760708,-0.0674621
26.96,-0.0014346,-0.0673163
26.97,-0.00210701,-0.0671641
26.98,-0.00277787,-0.0670055
26.99,-0.0034471,-0.0668406
27,-0.00411466,-0.0666692
27.01,-0.00478047,-0.0664916
27.02,-0.00544447,-0.0663077
27.03,-0.0061066,-0.0661175
27.04,-0.0067668,-0.0659211
27.05,-0.007425,-0.0657185
27.06,-0.00808114,-0.0655097
27.07,-0.00873517,-0.0652948
27.08,-0.00938702,-0.0650738
27.09,-0.0100366,-0.0648468
27.1,-0.0106839,-0.0646137
27.11,-0.0113289,-0.0643747
27.12,-0.0119714,-0.0641297
27.13,-0.0126115,-0.0638787
27.14,-0.013249,-0.0636219
27.15,-0.0138839,-0.0633593
27.16,-0.0145161,-0.0630908
27.17,-0.0151457,-0.0628166
27.18,-0.0157724,-0.0625367
27.19,-0.0163964,-0.062251
27.2,-0.0170174,-0.0619597
27.21,-0.0176356,-0.0616629
27.22,-0.0182507,-0.0613604
27.23,-0.0188628,-0.0610524
27.24,-0.0194717,-0.0607389
27.25,-0.0200775,-0.06042
27.26,-0.0206801,-0.0600957
27.27,-0.0212794,-0.0597661
27.28,-0.0218754,-0.0594311
27.29,-0.022468,-0.0590909
27.3,-0.0230572,-0.0587454
27.31,-0.0236429,-0.0583947
27.32,-0.0242251,-0.058039
27.33,-0.0248037,-0.0576781
27.34,-0.0253786,-0.0573122
27.35,-0.0259499,-0.0569413
27.36,-0.0265174,-0.0565654
27.37,-0.0270812,-0.0561847
27.38,-0.0276411,-0.0557991
27.39,-0.0281972,-0.0554087
27.4,-0.0287493,-0.0550135
27.41,-0.0292974,-0.0546137
27.42,-0.0298415,-0.0542092
27.43,-0.0303816,-0.0538
27.44,-0.0309175,-0.0533863
27.45,-0.0314493,-0.0529681
27.46,-0.0319769,-0.0525455
27.47,-0.0325002,-0.0521184
27.48,-0.0330192,-0.051687
27.49,-0.0335339,-0.0512513
27.5,-0.0340442,-0.0508114
27.51,-0.0345501,-0.0503672
27.52,-0.0350516,-0.0499189
27.53,-0.0355485,-0.0494665
27.54,-0.0360409,-0.0490101
27.55,-0.0365287,-0.0485497
27.56,-0.0370119,-0.0480853
27.57,-0.0374904,-0.0476171
27.58,-0.0379642,-0.0471451
27.59,-0.0384333,-0.0466693
27.6,-0.0388976,-0.0461898
27.61,-0.039357,-0.0457066
27.62,-0.0398117,-0.0452198
27.63,-0.0402614,-0.0447295
27.64,-0.0407063,-0.0442357
27.65,-0.0411461,-0.0437384
27.66,-0.041581,-0.0432378
27.67,-0.0420109,-0.0427339
27.68,-0.0424357,-0.0422267
27.69,-0.0428554,-0.0417163
27.7,-0.04327,-0.0412027
27.71,-0.0436794,-0.0406861
27.72,-0.0440837,-0.0401664
27.73,-0.0444828,-0.0396438
27.74,-0.0448766,-0.0391182
27.75,-0.0452651,-0.0385898
27.76,-0.0456484,-0.0380586
27.77,-0.0460263,-0.0375246
27.78,-0.0463988,-0.036988
27.79,-0.046766,-0.0364487
27.8,-0.0471278,-0.0359069
27.81,-0.0474842,-0.0353625
27.82,-0.0478351,-0.0348158
27.83,-0.0481805,-0.0342666
27.84,-0.0485204,-0.0337151
27.85,-0.0488548,-0.0331613
27.86,-0.0491836,-0.0326054
27.87,-0.0495069,-0.0320473
27.88,-0.0498245,-0.0314871
27.89,-0.0501366,-0.0309249
27.9,-0.050443,-0.0303607
27.91,-0.0507438,-0.0297946
27.92,-0.0510389,-0.0292266
27.93,-0.0513283,-0.0286569
27.94,-0.051612,-0.0280855
27.95,-0.05189,-0.0275123
27.96,-0.0521623,-0.0269376
27.97,-0.0524288,-0.0263614
27.98,-0.0526895,-0.0257836
27.99,-0.0529444,-0.0252045
28,-0.0531936,-0.0246239
28.01,-0.0534369,-0.0240421
28.02,-0.0536744,-0.0234591
28.03,-0.0539061,-0.0228748
28.04,-0.0541319,-0.0222895
28.05,-0.0543519,-0.021703
28.06,-0.054566,-0.0211156
28.07,-0.0547742,-0.0205273
28.08,-0.0549765,-0.019938
28.09,-0.055173,-0.019348
28.1,-0.0553635,-0.0187572
28.11,-0.0555481,-0.0181657
28.12,-0.0557268,-0.0175736
28.13,-0.0558996,-0.0169809
28.14,-0.0560664,-0.0163877
28.15,-0.0562273,-0.0157941
28.16,-0.0563823,-0.0152
28.17,-0.0565313,-0.0146056
28.18,-0.0566744,-0.014011
28.19,-0.0568115,-0.0134161
28.2,-0.0569427,-0.0128211
28.21,-0.057068,-0.012226
28.22,-0.0571872,-0.0116309
28.23,-0.0573006,-0.0110358
28.24,-0.057408,-0.0104407
28.25,-0.0575094,-0.00984586
28.26,-0.0576049,-0.00925118
28.27,-0.0576944,-0.00865677
28.28,-0.057778,-0.00806269
28.29,-0.0578557,-0.00746898
28.3,-0.0579274,-0.00687572
28.31,-0.0579932,-0.00628295
28.32,-0.0580531,-0.00569074
28.33,-0.058107,-0.00509915
28.34,-0.058155,-0.00450822
28.35,-0.0581972,-0.00391803
28.36,-0.0582334,-0.00332863
28.37,-0.0582637,-0.00274007
28.38,-0.0582882,-0.00215241
28.39,-0.0583068,-0.00156571
28.4,-0.0583195,-0.000980031
28.41,-0.0583264,-0.000395421
28.42,-0.0583274,0.00018806
28.43,-0.0583226,0.000770357
28.44,-0.058312,0.00135141
28.45,-0.0582956,0.00193117
28.46,-0.0582734,0.00250958
28.47,-0.0582454,0.00308659
28.48,-0.0582117,0.00366213
28.49,-0.0581722,0.00423615
28.5,-0.058127,0.00480861
28.51,-0.058076,0.00537944
28.52,-0.0580194,0.00594859
28.53,-0.0579571,0.00651601
28.54,-0.0578891,0.00708165
28.55,-0.0578154,0.00764545
28.56,-0.0577362,0.00820736
28.57,-0.0576513,0.00876733
28.58,-0.0575608,0.0093253
28.59,-0.0574648,0.00988123
28.6,-0.0573632,0.0104351
28.61,-0.0572561,0.0109867
28.62,-0.0571435,0.0115362
28.63,-0.0570254,0.0120834
28.64,-0.0569018,0.0126284
28.65,-0.0567728,0.0131709
28.66,-0.0566384,0.0137111
28.67,-0.0564986,0.0142489
28.68,-0.0563534,0.0147841
28.69,-0.0562029,0.0153168
28.7,-0.0560471,0.0158469
28.71,-0.055886,0.0163743
28.72,-0.0557196,0.0168991
28.73,-0.055548,0.0174211
28.74,-0.0553712,0.0179403
28.75,-0.0551892,0.0184567
28.76,-0.0550021,0.0189703
28.77,-0.0548098,0.0194809
28.78,-0.0546125,0.0199885
28.79,-0.0544101,0.0204932
28.8,-0.0542026,0.0209947
28.81,-0.0539902,0.0214932
28.82,-0.0537728,0.0219886
28.83,-0.0535504,0.0224807
28.84,-0.0533232,0.0229696
28.85,-0.0530911,0.0234553
28.86,-0.0528541,0.0239376
28.87,-0.0526123,0.0244166
28.88,-0.0523658,0.0248922
28.89,-0.0521145,0.0253643
28.9,-0.0518585,0.025833
28.91,-0.0515978,0.0262982
28.92,-0.0513325,0.0267598
28.93,-0.0510627,0.0272178
28.94,-0.0507882,0.0276721
28.95,-0.0505092,0.0281228
28.96,-0.0502258,0.0285698
28.97,-0.0499378,0.029013
28.98,-0.0496455,0.0294525
28.99,-0.0493488,0.0298881
29,-0.0490478,0.0303199
29.01,-0.0487424,0.0307478
29.02,-0.0484328,0.0311718
29.03,-0.048119,0.0315918
29.04,-0.047801,0.0320078
29.05,-0.0474789,0.0324197
29.06,-0.0471526,0.0328276
29.07,-0.0468223,0.0332315
29.08,-0.046488,0.0336312
29.09,-0.0461497,0.0340267
29.1,-0.0458075,0.034418
29.11,-0.0454614,0.0348052
29.12,-0.0451114,0.035188
29.13,-0.0447576,0.0355666
29.14,-0.0444001,0.0359409
29.15,-0.0440388,0.0363108
29.16,-0.0436739,0.0366764
29.17,-0.0433053,0.0370376
29.18,-0.0429331,0.0373944
29.19,-0.0425574,0.0377467
29.2,-0.0421782,0.0380945
29.21,-0.0417955,0.0384379
29.22,-0.0414095,0.0387767
29.23,-0.04102,0.0391109
29.24,-0.0406273,0.0394406
29.25,-0.0402312,0.0397657
29.26,-0.039832,0.0400862
29.27,-0.0394295,0.040402
29.28,-0.0390239,0.0407132
29.29,-0.0386153,0.0410196
29.3,-0.0382036,0.0413214
29.31,-0.0377889,0.0416184
29.32,-0.0373712,0.0419107
29.33,-0.0369507,0.0421982
29.34,-0.0365273,0.0424809
29.35,-0.0361011,0.0427588
29.36,-0.0356721,0.0430319
29.37,-0.0352404,0.0433001
29.38,-0.0348061,0.0435635
29.39,-0.0343692,0.043822
29.4,-0.0339297,0.0440756
29.41,-0.0334877,0.0443242
29.42,-0.0330432,0.044568
29.43,-0.0325963,0.0448068
29.44,-0.0321471,0.0450407
29.45,-0.0316956,0.0452696
29.46,-0.0312417,0.0454935
29.47,-0.0307857,0.0457125
29.48,-0.0303275,0.0459264
29.49,-0.0298672,0.0461353
29.5,-0.0294048,0.0463392
29.51,-0.0289404,0.046538
29.52,-0.0284741,0.0467318
29.53,-0.0280058,0.0469206
29.54,-0.0275357,0.0471043
29.55,-0.0270637,0.0472829
29.56,-0.02659,0.0474564
29.57,-0.0261146,0.0476249
29.58,-0.0256375,0.0477882
29.59,-0.0251589,0.0479465
29.6,-0.0246786,0.0480996
29.61,-0.0241969,0.0482476
29.62,-0.0237137,0.0483905
29.63,-0.0232291,0.0485283
29.64,-0.0227432,0.048661
29.65,-0.0222559,0.0487886
29.66,-0.0217674,0.048911
29.67,-0.0212777,0.0490283
29.68,-0.0207868,0.0491404
29.69,-0.0202949,0.0492474
29.7,-0.0198019,0.0493493
29.71,-0.0193079,0.0494461
29.72,-0.018813,0.0495377
29.73,-0.0183172,0.0496242
29.74,-0.0178205,0.0497055
29.75,-0.0173231,0.0497818
29.76,-0.0168249,0.0498529
29.77,-0.0163261,0.0499189
29.78,-0.0158266,0.0499797
29.79,-0.0153265,0.0500355
29.8,-0.0148259,0.0500861
29.81,-0.0143248,0.0501317
29.82,-0.0138233,0.0501721
29.83,-0.0133214,0.0502074
29.84,-0.0128191,0.0502377
29.85,-0.0123166,0.0502629
29.86,-0.0118139,0.050283
29.87,-0.011311,0.050298
29.88,-0.0108079,0.050308
29.89,-0.0103048,0.0503129
29.9,-0.0098017,0.0503129
29.91,-0.00929859,0.0503077
29.92,-0.00879556,0.0502976
29.93,-0.00829266,0.0502825
29.94,-0.00778993,0.0502623
29.95,-0.00728743,0.0502372
29.96,-0.0067852,0.0502071
29.97,-0.0062833,0.0501721
29.98,-0.00578178,0.0501321
29.99,-0.00528068,0.0500872
